Column1,movie_name,genre,human_frame,c_count,kor_name,eng_name,gender,av_age,disabled,d_type,d_BigCat,av_smile,anger,disgust,fear,happiness,neutral,sadness,surprise,most_emotion_expressed
172,Silenced,Drama,4860,173,������,Yuri,Female,30.25,TRUE,Intellectual Disability,Psy,18,0.06,0.11,0.1,0.04,0.26,0.12,0.31,surprise
172,Silenced,Drama,4860,173,������,Yuri,Female,30.25,TRUE,Hearing Impairment,Phy,18,0.06,0.11,0.1,0.04,0.26,0.12,0.31,surprise
174,Silenced,Drama,4860,323,Ȳ��ȣ��,Attorney Hwang,Male,63.86,FALSE,None,None,4,0.17,0.03,0.06,0.02,0.35,0.11,0.26,surprise
70,Stone Skipping,Drama,3553,790,������,Seokgoo,Male,33.18,TRUE,Intellectual Disability,Psy,23,0.07,0.08,0.01,0.14,0.42,0.16,0.13,sadness
73,Stone Skipping,Drama,3553,699,�� ����,Teacher Kim,Female,33.27,FALSE,None,None,10,0.02,0.02,0.06,0.09,0.42,0.18,0.2,surprise
71,Stone Skipping,Drama,3553,611,��ź�,Father Noh,Male,51.02,FALSE,None,None,11,0.15,0.12,0.04,0.04,0.48,0.12,0.05,disgust
77,Stone Skipping,Drama,3553,65,����,Mr Yeom,Male,65.98,FALSE,None,None,15,0,0.06,0.02,0.14,0.54,0.22,0.03,sadness
74,Stone Skipping,Drama,3553,96,���,Yongduk,Male,33.85,FALSE,None,None,18,0.02,0,0.03,0.11,0.42,0.39,0.03,sadness
72,Stone Skipping,Drama,3553,523,����,Eunji,Female,23.98,FALSE,None,None,23,0.03,0.03,0.01,0.16,0.36,0.32,0.09,sadness
75,Stone Skipping,Drama,3553,71,��ȯ,Jinhwan,Male,39.27,FALSE,None,None,16,0.04,0.04,0.01,0.04,0.35,0.42,0.08,sadness
76,Stone Skipping,Drama,3553,87,��ö,Haecheol,Male,33.37,FALSE,None,None,18,0.02,0.06,0.03,0.11,0.57,0.15,0.05,sadness
193,Sympathy For Mr Vengeance,Crime/Thriller,2731,871,��,Ryu,Male,30.08,TRUE,Hearing Impairment,Phy,3,0.03,0.02,0.08,0.01,0.27,0.14,0.45,surprise
197,Sympathy For Mr Vengeance,Crime/Thriller,2731,37,����,Sister,Female,14.57,FALSE,None,None,13,0.11,0.03,0.11,0.27,0.27,0.08,0.14,happiness
194,Sympathy For Mr Vengeance,Crime/Thriller,2731,321,����,Dongjin,Male,36.61,FALSE,None,None,5,0.07,0.03,0.05,0.04,0.25,0.15,0.41,surprise
196,Sympathy For Mr Vengeance,Crime/Thriller,2731,242,����,Yeongmi,Female,33.02,FALSE,None,None,8,0.01,0.02,0.06,0.03,0.15,0.17,0.57,surprise
195,Sympathy For Mr Vengeance,Crime/Thriller,2731,86,�� ����,Investigation Leader Choi,Male,37.13,FALSE,None,None,1,0.06,0,0.05,0,0.33,0.2,0.37,surprise
122,The Preparation,Drama,3176,934,�α�,Ingyu,Male,36.48,TRUE,Intellectual Disability,Psy,35,0.03,0.03,0.02,0.37,0.31,0.09,0.13,happiness
25,The Soup,Drama,394,108,����,Soonsik,Male,52.99,TRUE,Intellectual Disability,Psy,20,0.02,0.12,0.03,0.09,0.41,0.31,0.03,sadness
26,The Soup,Drama,394,54,���� (��),Soonyeong,Female,8.31,FALSE,Autism,Psy,18,0.07,0.04,0,0.09,0.59,0.15,0.06,sadness
24,The Soup,Drama,394,59,�ֽ�,Aaeshim,Female,32.36,TRUE,Intellectual Disability,Psy,30,0.05,0.08,0.03,0.2,0.37,0.12,0.14,happiness
125,The Preparation,Drama,3176,201,����,Moonkyeong,Female,34.4,FALSE,None,None,9,0,0.01,0.03,0.07,0.4,0.36,0.12,sadness
123,The Preparation,Drama,3176,107,�ڰ���,Chief Park,Male,59.99,FALSE,None,None,15,0,0.02,0.04,0.17,0.54,0.21,0.03,sadness
121,The Preparation,Drama,3176,1311,�ּ�(����),Aesoon(Mother),Female,55.33,FALSE,None,None,18,0.01,0.02,0.04,0.14,0.3,0.45,0.04,sadness
124,The Preparation,Drama,3176,62,����,Jeongja,Female,37.85,FALSE,None,None,29,0,0,0,0.35,0.34,0.13,0.18,happiness
27,The Soup,Drama,394,8,���� ����,Representative Seo,Male,61,FALSE,None,None,25,0,0,0,0.25,0.62,0,0.12,happiness
23,The Soup,Drama,394,97,�籸,Jaegoo,Male,22.71,FALSE,None,None,19,0.1,0.03,0.02,0.04,0.48,0.3,0.02,sadness
28,The Soup,Drama,394,6,������ ���ܸ�,Mrs Houseowner,Female,40.83,FALSE,None,None,14,0,0,0.17,0,0.83,0,0,fear
19,Who Are You,Romance,3884,1458,������(����),Injoo,Female,32.15,TRUE,Hearing Impairment,Phy,13,0.05,0.02,0.14,0.05,0.32,0.15,0.26,surprise
21,Who Are You,Romance,3884,241,�賲��(ģ��),Namhoon,Male,34.44,FALSE,None,None,6,0.09,0.03,0.13,0.02,0.23,0.34,0.17,sadness
20,Who Are You,Romance,3884,1755,������(����),Hyungtae,Male,28.46,FALSE,None,None,11,0.06,0.03,0.12,0.05,0.32,0.17,0.25,surprise
22,Who Are You,Romance,3884,70,�ֺ���(����1),Boyeong,Female,34.99,FALSE,None,None,22,0.01,0.04,0.31,0.07,0.1,0.23,0.23,fear
